Index,Name,Country code,Parent code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
116,Afghanistan,4,5501,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.47,7.48,7.65,7.18,6.48,5.45,4.56,3.85,3.30,2.91,2.63,2.43,2.26,2.13,2.02,1.93,1.86,1.81,1.77,1.75,1.73,1.72,1.72
233,Albania,8,925,6.23,6.55,6.23,5.26,4.60,3.90,3.41,3.15,2.79,2.38,1.95,1.64,1.71,1.62,1.54,1.49,1.46,1.47,1.49,1.51,1.53,1.56,1.58,1.60,1.62,1.64,1.65,1.67,1.68,1.69
82,Algeria,12,912,7.28,7.38,7.65,7.65,7.57,7.18,6.32,5.30,4.12,2.89,2.38,2.72,2.96,3.05,2.79,2.59,2.43,2.31,2.21,2.13,2.06,2.01,1.98,1.94,1.92,1.90,1.88,1.87,1.85,1.84
48,Angola,24,911,6.00,6.50,6.90,7.30,7.50,7.46,7.46,7.40,7.10,6.75,6.55,6.35,6.00,5.55,5.21,4.90,4.62,4.34,4.11,3.88,3.68,3.51,3.35,3.20,3.08,2.96,2.85,2.76,2.67,2.58
149,Antigua and Barbuda,28,915,4.50,4.50,4.30,4.00,3.26,2.24,2.14,2.07,2.09,2.20,2.16,2.00,2.00,2.00,1.95,1.91,1.87,1.85,1.82,1.80,1.79,1.78,1.77,1.77,1.76,1.76,1.76,1.76,1.76,1.76
91,Azerbaijan,31,922,5.20,5.60,6.00,5.40,4.60,3.80,3.30,3.20,2.90,2.25,1.90,1.83,2.09,2.08,1.99,1.92,1.86,1.82,1.79,1.77,1.75,1.74,1.74,1.73,1.74,1.73,1.73,1.74,1.74,1.74
176,Argentina,32,931,3.15,3.13,3.09,3.05,3.15,3.40,3.15,3.05,2.91,2.63,2.48,2.37,2.33,2.27,2.20,2.14,2.08,2.02,1.97,1.93,1.90,1.87,1.85,1.83,1.82,1.81,1.80,1.79,1.78,1.78
190,Australia,36,927,3.18,3.41,3.27,2.87,2.54,1.99,1.91,1.86,1.86,1.79,1.77,1.95,1.89,1.83,1.78,1.76,1.75,1.73,1.72,1.72,1.72,1.72,1.72,1.72,1.73,1.73,1.73,1.74,1.74,1.74
246,Austria,40,926,2.10,2.57,2.78,2.57,2.04,1.65,1.60,1.45,1.48,1.39,1.38,1.40,1.45,1.53,1.57,1.60,1.63,1.65,1.67,1.68,1.69,1.71,1.72,1.72,1.73,1.73,1.74,1.74,1.74,1.74
151,Bahamas,44,915,4.05,4.31,4.50,3.58,3.54,2.95,3.05,2.65,2.64,2.33,1.87,1.91,1.81,1.76,1.71,1.68,1.66,1.66,1.66,1.66,1.66,1.67,1.67,1.68,1.69,1.69,1.70,1.71,1.71,1.72
92,Bahrain,48,922,6.97,6.97,7.17,6.97,5.95,5.23,4.63,4.08,3.40,2.95,2.65,2.25,2.12,2.00,1.89,1.80,1.72,1.67,1.64,1.62,1.61,1.62,1.62,1.63,1.64,1.65,1.66,1.67,1.68,1.69
117,Bangladesh,50,5501,6.36,6.62,6.80,6.92,6.91,6.63,5.98,4.98,4.06,3.43,2.94,2.48,2.21,2.05,1.93,1.82,1.74,1.68,1.64,1.63,1.62,1.62,1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.70
90,Armenia,51,922,4.49,4.90,4.45,3.45,3.04,2.60,2.50,2.60,2.38,1.75,1.65,1.72,1.72,1.76,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.77,1.78,1.77,1.78,1.78,1.78,1.78,1.78,1.78
152,Barbados,52,915,4.42,4.30,4.27,3.53,2.72,2.16,1.92,1.77,1.73,1.74,1.80,1.75,1.63,1.62,1.64,1.66,1.67,1.68,1.69,1.70,1.71,1.72,1.72,1.72,1.73,1.73,1.73,1.73,1.73,1.73
247,Belgium,56,926,2.37,2.50,2.65,2.39,2.01,1.70,1.60,1.56,1.61,1.60,1.68,1.82,1.78,1.71,1.73,1.74,1.75,1.75,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.78,1.78,1.78,1.78,1.78
118,Bhutan,64,5501,6.67,6.67,6.60,6.60,6.60,6.60,6.35,5.90,5.00,4.00,3.10,2.55,2.12,2.00,1.87,1.76,1.68,1.63,1.60,1.59,1.60,1.60,1.62,1.63,1.64,1.66,1.67,1.68,1.69,1.70
177,Bolivia (Plurinational State of),68,931,6.50,6.40,6.30,6.10,5.90,5.65,5.30,5.07,4.68,4.25,3.85,3.40,3.05,2.75,2.58,2.44,2.32,2.23,2.14,2.07,2.00,1.96,1.91,1.87,1.84,1.81,1.80,1.78,1.77,1.76
234,Bosnia and Herzegovina,70,925,4.82,3.97,3.68,3.14,2.73,2.27,2.02,1.86,1.70,1.68,1.32,1.31,1.31,1.27,1.22,1.21,1.26,1.31,1.37,1.42,1.47,1.51,1.54,1.57,1.60,1.62,1.64,1.65,1.67,1.68
58,Botswana,72,913,6.50,6.58,6.65,6.70,6.55,6.35,5.95,4.90,4.13,3.49,3.19,3.03,3.01,2.89,2.69,2.53,2.39,2.27,2.18,2.09,2.03,1.97,1.93,1.90,1.87,1.84,1.83,1.81,1.81,1.80
178,Brazil,76,931,6.10,6.06,5.97,5.34,4.63,4.24,3.80,3.14,2.72,2.47,2.13,1.86,1.77,1.74,1.67,1.61,1.58,1.56,1.56,1.57,1.58,1.59,1.61,1.62,1.64,1.65,1.66,1.67,1.68,1.69
167,Belize,84,916,6.65,6.55,6.45,6.35,6.25,6.20,5.40,4.70,4.35,3.85,3.35,2.84,2.58,2.32,2.19,2.08,1.99,1.91,1.85,1.80,1.76,1.73,1.72,1.71,1.70,1.70,1.70,1.70,1.71,1.71
197,Solomon Islands,90,928,6.40,6.40,6.40,6.54,7.24,7.04,6.43,6.13,5.53,4.91,4.60,4.40,4.44,4.44,4.15,3.90,3.68,3.49,3.32,3.17,3.04,2.91,2.81,2.70,2.61,2.52,2.44,2.36,2.28,2.21
136,Brunei Darussalam,96,920,6.90,6.89,6.66,5.90,5.49,4.45,3.79,3.47,3.08,2.51,2.22,1.88,2.02,1.85,1.76,1.69,1.63,1.61,1.59,1.59,1.59,1.61,1.62,1.63,1.64,1.66,1.67,1.68,1.68,1.69
211,Bulgaria,100,923,2.53,2.30,2.22,2.13,2.16,2.19,2.01,1.95,1.55,1.20,1.25,1.52,1.52,1.56,1.61,1.65,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.76,1.76,1.76,1.77,1.77,1.77,1.78
141,Myanmar,104,920,6.00,6.00,6.10,6.10,5.74,5.15,4.60,3.78,3.20,2.95,2.80,2.50,2.25,2.17,2.07,1.99,1.92,1.86,1.82,1.79,1.76,1.75,1.74,1.73,1.73,1.73,1.73,1.73,1.73,1.74
27,Burundi,108,910,6.80,6.86,7.05,7.23,7.26,7.40,7.38,7.46,7.30,7.05,6.77,6.39,5.95,5.45,5.04,4.68,4.34,4.04,3.76,3.52,3.31,3.14,2.98,2.84,2.71,2.60,2.50,2.41,2.33,2.25
210,Belarus,112,923,2.61,2.73,2.59,2.28,2.25,2.09,2.09,2.08,1.68,1.31,1.26,1.44,1.65,1.71,1.74,1.75,1.76,1.77,1.78,1.79,1.79,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.81,1.81
137,Cambodia,116,920,6.95,6.95,6.95,6.70,6.16,5.42,6.37,5.99,5.13,4.25,3.44,3.08,2.70,2.52,2.39,2.29,2.19,2.11,2.03,1.98,1.92,1.88,1.84,1.81,1.79,1.77,1.75,1.75,1.74,1.74
49,Cameroon,120,911,5.49,5.53,5.81,6.09,6.31,6.50,6.70,6.60,6.22,5.75,5.45,5.25,4.95,4.60,4.29,4.02,3.77,3.56,3.36,3.20,3.05,2.92,2.81,2.70,2.61,2.52,2.43,2.36,2.28,2.22
254,Canada,124,918,3.65,3.88,3.68,2.61,1.98,1.73,1.63,1.62,1.69,1.56,1.52,1.64,1.60,1.53,1.48,1.48,1.50,1.52,1.55,1.57,1.59,1.61,1.63,1.65,1.66,1.67,1.68,1.69,1.70,1.71
66,Cabo Verde,132,914,6.57,6.76,6.97,6.97,6.86,6.62,6.10,5.63,5.05,3.94,3.23,2.71,2.50,2.29,2.15,2.04,1.95,1.88,1.82,1.78,1.75,1.74,1.72,1.72,1.71,1.71,1.72,1.72,1.72,1.73
50,Central African Republic,140,911,5.52,5.75,5.90,5.95,5.95,5.90,5.90,5.90,5.70,5.55,5.45,5.30,5.10,4.75,4.38,4.00,3.64,3.31,3.03,2.81,2.63,2.48,2.36,2.26,2.18,2.11,2.04,1.99,1.95,1.91
124,Sri Lanka,144,5501,5.80,5.80,5.20,4.70,4.00,3.61,3.19,2.64,2.38,2.24,2.26,2.28,2.21,2.21,2.13,2.06,1.99,1.94,1.90,1.87,1.84,1.82,1.80,1.79,1.78,1.78,1.77,1.77,1.77,1.77
51,Chad,148,911,6.10,6.20,6.30,6.40,6.67,6.87,7.04,7.21,7.39,7.41,7.24,6.85,6.31,5.80,5.32,4.88,4.48,4.12,3.82,3.54,3.31,3.12,2.95,2.81,2.68,2.57,2.46,2.37,2.28,2.20
179,Chile,152,931,4.85,4.75,4.58,4.08,3.47,2.94,2.63,2.60,2.52,2.20,1.95,1.90,1.85,1.65,1.60,1.57,1.57,1.57,1.58,1.59,1.60,1.61,1.63,1.64,1.66,1.67,1.68,1.69,1.69,1.70
127,China,156,906,6.11,5.48,6.15,6.30,4.85,3.01,2.52,2.73,1.83,1.62,1.61,1.62,1.64,1.69,1.70,1.72,1.73,1.73,1.74,1.75,1.75,1.76,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.77
130,"China, Taiwan Province of China",158,906,6.72,6.14,5.41,4.38,3.33,2.74,2.23,1.77,1.76,1.67,1.33,1.05,1.11,1.15,1.24,1.31,1.37,1.42,1.46,1.50,1.53,1.56,1.58,1.60,1.62,1.63,1.65,1.66,1.67,1.67
180,Colombia,170,931,6.51,6.68,6.64,5.86,4.72,4.16,3.58,3.17,3.01,2.70,2.44,2.10,1.92,1.82,1.73,1.66,1.62,1.61,1.60,1.62,1.62,1.63,1.64,1.66,1.67,1.68,1.69,1.70,1.70,1.71
28,Comoros,174,910,6.00,6.60,6.91,7.05,7.05,7.05,7.05,6.70,6.10,5.60,5.20,4.90,4.60,4.24,3.93,3.66,3.43,3.23,3.06,2.91,2.77,2.66,2.55,2.46,2.36,2.28,2.20,2.13,2.07,2.01
36,Mayotte,175,910,7.91,7.91,7.91,7.91,7.91,7.91,7.35,6.73,5.25,5.08,4.80,4.60,4.10,3.73,3.44,3.19,2.98,2.81,2.65,2.51,2.38,2.27,2.17,2.09,2.01,1.95,1.91,1.87,1.84,1.82
52,Congo,178,911,5.68,5.79,5.99,6.19,6.30,6.25,5.80,5.30,5.00,4.90,4.85,4.80,4.70,4.45,4.19,3.96,3.76,3.57,3.42,3.27,3.14,3.02,2.92,2.81,2.73,2.65,2.57,2.49,2.42,2.35
53,Democratic Republic of the Congo,180,911,5.98,5.98,6.04,6.15,6.29,6.46,6.60,6.71,6.77,6.77,6.72,6.63,6.40,5.96,5.46,4.98,4.52,4.11,3.75,3.43,3.17,2.96,2.78,2.63,2.50,2.39,2.29,2.20,2.13,2.07
168,Costa Rica,188,916,6.12,6.65,6.50,5.26,4.06,3.70,3.50,3.41,3.07,2.61,2.15,1.94,1.85,1.76,1.68,1.62,1.61,1.61,1.61,1.62,1.64,1.65,1.66,1.67,1.68,1.69,1.70,1.71,1.71,1.72
235,Croatia,191,925,2.73,2.38,2.22,2.00,1.98,1.90,1.87,1.72,1.52,1.62,1.41,1.52,1.49,1.45,1.41,1.41,1.44,1.47,1.51,1.54,1.56,1.59,1.61,1.63,1.65,1.66,1.68,1.69,1.70,1.71
153,Cuba,192,915,4.15,3.70,4.68,4.18,3.55,2.15,1.85,1.85,1.58,1.61,1.59,1.58,1.71,1.62,1.57,1.56,1.56,1.57,1.59,1.61,1.62,1.63,1.65,1.66,1.67,1.68,1.69,1.70,1.71,1.72
93,Cyprus,196,922,3.71,3.50,3.44,2.80,2.49,2.29,2.45,2.43,2.33,1.89,1.59,1.48,1.38,1.34,1.30,1.30,1.34,1.39,1.43,1.47,1.51,1.54,1.57,1.60,1.62,1.64,1.65,1.66,1.68,1.69
212,Czechia,203,923,2.74,2.38,2.21,1.96,2.21,2.36,1.97,1.90,1.65,1.17,1.19,1.43,1.48,1.64,1.68,1.71,1.73,1.75,1.76,1.77,1.77,1.78,1.78,1.79,1.79,1.79,1.79,1.80,1.80,1.80
64,Benin,204,914,5.86,6.13,6.42,6.65,6.83,7.00,7.01,6.88,6.56,6.16,5.78,5.49,5.22,4.87,4.54,4.26,4.00,3.77,3.56,3.37,3.21,3.07,2.94,2.83,2.73,2.63,2.54,2.46,2.38,2.30
222,Denmark,208,924,2.55,2.55,2.58,2.27,1.96,1.68,1.43,1.54,1.75,1.76,1.76,1.85,1.73,1.76,1.77,1.78,1.78,1.79,1.79,1.79,1.79,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80
155,Dominican Republic,214,915,7.60,7.64,7.35,6.65,5.68,4.76,4.07,3.58,3.27,2.95,2.75,2.57,2.45,2.36,2.23,2.12,2.03,1.95,1.88,1.83,1.80,1.78,1.76,1.75,1.74,1.74,1.74,1.74,1.74,1.74
181,Ecuador,218,931,6.75,6.75,6.65,6.40,5.80,5.05,4.45,3.97,3.55,3.27,2.94,2.69,2.56,2.44,2.32,2.22,2.13,2.05,1.98,1.92,1.87,1.84,1.81,1.79,1.77,1.76,1.75,1.75,1.74,1.74
169,El Salvador,222,916,6.36,6.60,6.67,6.36,5.95,5.44,4.75,4.17,3.78,3.34,2.72,2.40,2.17,2.05,1.96,1.87,1.81,1.76,1.72,1.69,1.67,1.66,1.66,1.66,1.66,1.67,1.68,1.68,1.69,1.70
54,Equatorial Guinea,226,911,5.67,5.65,5.67,5.79,5.80,5.79,5.89,5.98,5.97,5.94,5.69,5.40,4.99,4.55,4.15,3.79,3.47,3.21,2.99,2.80,2.65,2.52,2.41,2.31,2.23,2.15,2.08,2.02,1.97,1.94
31,Ethiopia,231,910,7.17,6.90,6.90,6.87,7.10,7.18,7.42,7.37,7.09,6.83,6.18,5.45,4.85,4.30,3.82,3.43,3.11,2.86,2.68,2.51,2.38,2.26,2.16,2.08,2.01,1.95,1.90,1.86,1.83,1.80
30,Eritrea,232,910,6.97,6.97,6.82,6.70,6.62,6.62,6.70,6.60,6.30,5.60,5.10,4.80,4.35,4.10,3.76,3.49,3.25,3.05,2.88,2.74,2.61,2.51,2.40,2.31,2.23,2.15,2.09,2.02,1.97,1.93
223,Estonia,233,924,2.06,1.99,1.94,2.02,2.15,2.06,2.09,2.20,1.63,1.33,1.39,1.66,1.59,1.59,1.63,1.67,1.69,1.71,1.73,1.74,1.75,1.75,1.76,1.76,1.76,1.77,1.77,1.77,1.77,1.77
194,Fiji,242,928,6.63,6.79,5.95,5.00,4.20,4.00,3.80,3.47,3.35,3.19,2.98,2.75,2.79,2.79,2.65,2.53,2.43,2.33,2.24,2.16,2.10,2.04,1.99,1.95,1.92,1.89,1.86,1.85,1.83,1.82
224,Finland,246,924,3.00,2.77,2.66,2.19,1.62,1.66,1.69,1.66,1.82,1.74,1.75,1.84,1.77,1.53,1.42,1.43,1.49,1.53,1.57,1.60,1.62,1.63,1.65,1.66,1.67,1.67,1.68,1.69,1.69,1.70
248,France,250,926,2.76,2.70,2.85,2.65,2.31,1.86,1.86,1.80,1.71,1.76,1.88,1.98,1.98,1.85,1.85,1.84,1.84,1.84,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83,1.83
182,French Guiana,254,931,5.00,4.92,5.02,5.00,4.18,3.30,3.58,3.73,4.05,3.93,3.65,3.60,3.42,3.36,3.19,3.04,2.92,2.81,2.72,2.64,2.56,2.48,2.41,2.35,2.28,2.21,2.16,2.11,2.06,2.03
204,French Polynesia,258,957,6.00,5.86,5.44,5.20,4.86,4.23,3.82,3.64,3.11,2.61,2.36,2.17,2.04,1.95,1.88,1.82,1.78,1.74,1.71,1.69,1.68,1.68,1.68,1.68,1.68,1.68,1.69,1.69,1.70,1.70
29,Djibouti,262,910,6.31,6.39,6.55,6.71,6.85,6.64,6.45,6.18,5.85,4.81,4.21,3.55,3.10,2.76,2.52,2.34,2.20,2.08,1.99,1.92,1.85,1.81,1.78,1.75,1.74,1.73,1.72,1.72,1.72,1.73
55,Gabon,266,911,3.99,4.20,4.59,4.93,5.23,5.57,5.72,5.58,5.25,4.77,4.35,4.20,4.10,4.00,3.71,3.47,3.25,3.07,2.91,2.78,2.67,2.57,2.47,2.39,2.31,2.24,2.17,2.12,2.06,2.02
94,Georgia,268,922,2.75,2.91,2.93,2.80,2.60,2.39,2.27,2.26,2.05,1.72,1.58,1.80,2.00,2.06,2.02,1.98,1.94,1.91,1.89,1.88,1.86,1.85,1.84,1.83,1.82,1.81,1.81,1.80,1.80,1.80
68,Gambia,270,914,6.35,6.30,6.20,6.20,6.20,6.40,6.30,6.15,6.05,5.95,5.80,5.65,5.50,5.25,4.90,4.54,4.16,3.81,3.48,3.19,2.94,2.74,2.58,2.44,2.33,2.24,2.16,2.09,2.03,1.99
